uai;libelle_court;libelle_long;statut_juridique_court;adresse;complement_adresse;code_postal;localite;geolocalisation;site_internet;compte_twitter;compte_facebook;compte_linkedin;compte_googleplus;compte_youtube;compte_dailymotion;identifiant_freebase;identifiant_wikidata;statut_operateur_lolf;libelle_mission_chef_de_file;identifiant_programme_lolf_chef_de_file;libelle_programme_lolf_chef_de_file;identifiants_autres_programmes_lolf;libelles_autres_programmes_lolf;com_code;com_nom;uucr_id;uucr_nom;dep_id;dep_nom;aca_id;aca_nom;reg_id;reg_nom;numero_siren_siret_uai
;IFPEN;IFP Energies nouvelles;Établissement public à caractère industriel et commercial;1-4 AVENUE DE BOIS PREAU;;92852;RUEIL-MALMAISON;48.8766445, 2.1738144;http://www.ifpenergiesnouvelles.fr/;https://twitter.com/IFPENinnovation;;;;;;http://www.freebase.com/m/086gj4;http://www.wikidata.org/entity/Q84026;Opérateurs MIRES 2014;Recherche et enseignement supérieur;190;Recherche dans les domaines de l'énergie, du développement et de l'aménagement durables;;;92063;Rueil-Malmaison;UU00851;Paris;D092;Hauts-de-Seine;A25;Versailles;R11;Île-de-France;
0932509X;CEE;Centre d'études de l'emploi;Établissement public à caractère administratif;29 PROMENADE MICHEL SIMON;;93160;NOISY-LE-GRAND;48.8421937, 2.5785861;http://www.cee-recherche.fr/;https://twitter.com/CeeEtudesEmploi;;;;;;;http://www.wikidata.org/entity/Q2945184;Opérateurs LOLF Hors MIRES 2014;Travail et emploi;155;Conception, gestion et évaluation des politiques de l'emploi et du travail;;;93051;Noisy-le-Grand;UU00851;Paris;D093;Seine-Saint-Denis;A24;Créteil;R11;Île-de-France;18003804400020
;BPI France;BPI France;Société anonyme;48 RUE DE VILLIERS;;92300;LEVALLOIS-PERRET;48.8901225, 2.2802354;http://www.bpifrance.fr/;https://twitter.com/Bpifrance;;https://www.linkedin.com/company/bpifrance;;;;;http://www.wikidata.org/entity/Q2362964;Non_Opérateur_LOLF;;;;;;92044;Levallois-Perret;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;
0755363X;BRGM;Bureau de recherches géologiques et minières;Établissement public à caractère industriel et commercial;TOUR MIRABEAU,;39-43, QUAI ANDRÉ CITROËN;75739;PARIS CEDEX 15;48.846321, 2.277709;http://www.brgm.fr/;https://twitter.com/BRGM_fr;;;;;;http://www.freebase.com/m/0_h2d10;http://www.wikidata.org/entity/Q138691;Opérateurs MIRES 2014;Recherche et enseignement supérieur;187;Recherche dans le domaine de la gestion des milieux et des ressources;181;;75115;Paris 15e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;40070693300019
0755504A;ADEME;Agence de l'environnement et de la maîtrise de l'énergie;Établissement public à caractère industriel et commercial;20, AVENUE DU GRÉSILLÉ;BP 90406;49004;ANGERS CEDEX 01;47.4577839, -0.6028762;http://www2.ademe.fr/;https://twitter.com/ademe;;;;;;;http://www.wikidata.org/entity/Q2826599;Opérateurs LOLF Hors MIRES 2014;Écologie, développement et aménagement durables;181;Prévention des risques;190;;49007;Angers;UU49701;Angers;D049;Maine-et-Loire;A17;Nantes;R52;Pays de la Loire;41883990800013
0755621C;CEPH;Centre d'étude du polymorphisme humain;Fondation reconnue d'utilité publique;27, RUE JULIETTE DODU;;75010;PARIS;48.8757246, 2.368677;http://www.cephb.fr/;;;;;;;http://www.freebase.com/m/0cfzvs;http://www.wikidata.org/entity/Q5464989;Non_Opérateur_LOLF;;;;;;75110;Paris 10e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;
;ANSéS;Agence nationale de sécurité sanitaire, de l'alimentation, de l'environnement et du travail;Établissement public à caractère administratif;27-31 AVENUE DU GENERAL LECLERC;;94701;MAISONS-ALFORT;48.8146905, 2.4232006;http://www.anses.fr/;https://twitter.com/Anses_fr;;;;;;;http://www.wikidata.org/entity/Q392520;Opérateurs LOLF Hors MIRES 2014;Agriculture, alimentation, forêt et affaires rurales;206;Sécurité et qualité sanitaires de l'alimentation;"111;181;190;204;";;94046;Maisons-Alfort;UU00851;Paris;D094;Val-de-Marne;A24;Créteil;R11;Île-de-France;
0922644Z;IRSTEA;Institut national de recherche en sciences et technologies pour l'environnement et l'agriculture;Établissements publics à caractère scientifique et technologique;1 RUE PIERRE-GILLES DE GENNES;CS 10030;92761;ANTHONY CEDEX;48.7480895, 2.3145062;http://www.irstea.fr/;https://twitter.com/irstea;;;;;;http://www.freebase.com/m/0285w1k;http://www.wikidata.org/entity/Q3152425;Opérateurs MIRES 2014;Recherche et enseignement supérieur;187;Recherche dans le domaine de la gestion des milieux et des ressources;"142;181";;92002;Antony;UU00851;Paris;D092;Hauts-de-Seine;A25;Versailles;R11;Île-de-France;18007001300107
0133438S;CEREQ;Centre d'Etudes et de Recherches sur les Qualifications;Établissement public à caractère administratif;10 PLACE DE LA JOLIETTE;BP 21321;13567;MARSEILLE CEDEX 02;43.3053224, 5.3659087;http://www.cereq.fr/;https://twitter.com/PRESSECEREQ;;;;;;;http://www.wikidata.org/entity/Q2945205;Opérateurs LOLF Hors MIRES 2014;Enseignement scolaire;214;Soutien de la politique de l'éducation nationale;155;;13202;Marseille 2e;UU00759;Marseille - Aix-en-Provence;D013;Bouches-du-Rhône;A02;Aix-Marseille;R93;Provence-Alpes-Côte d'Azur;
0755364Y;INSERM;Institut national de la santé et de la recherche médicale;Établissements publics à caractère scientifique et technologique;101 RUE DE TOLBIAC;;75013;PARIS;48.8267106, 2.3653748;http://www.inserm.fr/;https://twitter.com/Inserm;;;;;;http://www.freebase.com/m/0gv88y;http://www.wikidata.org/entity/Q1474517;Opérateurs MIRES 2014;Recherche et enseignement supérieur;172;Recherches scientifiques et technologiques pluridisciplinaires;;;75113;Paris 13e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;18003604800015
0780491K;INRIA;Institut national de recherche en informatique et en automatique;Établissements publics à caractère scientifique et technologique;DOMAINE DE VOLUCEAU;ROCQUENCOURT - B.P. 105;78153;LE CHESNAY;48.837135, 2.103516;http://www.inria.fr/;https://twitter.com/Inria;;https://www.linkedin.com/company/inria;;;;http://www.freebase.com/m/01v56y;http://www.wikidata.org/entity/Q1146208;Opérateurs MIRES 2014;Recherche et enseignement supérieur;172;Recherches scientifiques et technologiques pluridisciplinaires;;;78158;Le Chesnay;UU00851;Paris;D078;Yvelines;A25;Versailles;R11;Île-de-France;18008904700013
0755360U;INED;Institut national des études démographiques;Établissements publics à caractère scientifique et technologique;133, BOULEVARD DAVOUT;;75980;PARIS CEDEX 20;48.8577799, 2.4097005;http://www.ined.fr/;https://twitter.com/InedFr;;;;;;http://www.freebase.com/m/0cvf00;http://www.wikidata.org/entity/Q3152388;Opérateurs MIRES 2014;Recherche et enseignement supérieur;172;Recherches scientifiques et technologiques pluridisciplinaires;;;75120;Paris 20e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;18003702000021
0922684T;ANDRA;Agence nationale de gestion des déchets radioactifs;Établissement public à caractère industriel et commercial;1/7, RUE JEAN MONNET, PARC DE LA CROIX-BLANCHE;;92298;CHÂTENAY-MALABRY CEDEX;48.770655, 2.284561;https://www.andra.fr/;https://twitter.com/Andra_France;;;;;;;http://www.wikidata.org/entity/Q295662;Opérateurs LOLF Hors MIRES 2014;Écologie, développement et aménagement durables;174;Énergie, climat et après-mines;181;;92019;Châtenay-Malabry;UU00851;Paris;D092;Hauts-de-Seine;A25;Versailles;R11;Île-de-France;
;INCa;Institut national du Cancer;Groupement d'intérêt public;52 AVENUE ANDRÉ MORIZET;;92100;BOULOGNE-BILLANCOURT;48.8369177, 2.2369694;http://www.e-cancer.fr/;https://twitter.com/Institut_cancer;;;;;;;http://www.wikidata.org/entity/Q3152443;Opérateurs LOLF Hors MIRES 2014;Santé;204;Prévention, sécurité sanitaire et offre de soins;;;92012;Boulogne-Billancourt;UU00851;Paris;D092;Hauts-de-Seine;A25;Versailles;R11;Île-de-France;
0755516N;CIRAD;Centre de coopération internationale en recherche agronomique pour le développement;Établissement public à caractère industriel et commercial;42, RUE SCHEFFER;;75116;PARIS;48.8627234, 2.2819178;http://www.cirad.fr/;https://twitter.com/Cirad;;;;;;http://www.freebase.com/m/0v3h9lw;http://www.wikidata.org/entity/Q2945274;Opérateurs MIRES 2014;Recherche et enseignement supérieur;187;Recherche dans le domaine de la gestion des milieux et des ressources;;;75116;Paris 16e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;33159627000040
0755619A;OST;Observatoire des sciences et techniques;Groupement d'intérêt public;21 BOULEVARD PASTEUR;;75015;PARIS;48.8439866, 2.3124722;http://www.obs-ost.fr/fr;;;;;;;;http://www.wikidata.org/entity/Q3348415;Opérateurs MIRES 2014;Recherche et enseignement supérieur;172;Recherches scientifiques et technologiques pluridisciplinaires;;;75115;Paris 15e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;
;IHEST;Institut des hautes études pour la science et la technologie;Établissement public à caractère administratif;1 RUE DESCARTES;;75231;PARIS CEDEX 05;48.8474411, 2.3487488;http://www.ihest.fr/;https://twitter.com/IHEST;;http://fr.linkedin.com/company/ihest;;;;;http://www.wikidata.org/entity/Q3152165;Opérateurs MIRES 2014;Recherche et enseignement supérieur;172;Recherches scientifiques et technologiques pluridisciplinaires;;;75105;Paris 5e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;
0912281K;CEA;Commissariat à l'énergie atomique et aux énergies alternatives;Établissement public à caractère industriel et commercial;CEA SACLAY;;91191;GIF-SUR-YVETTE CEDEX;48.727761, 2.15633;http://www.cea.fr/;https://twitter.com/CEA_Recherche;;;;;;http://www.freebase.com/m/01vqst;http://www.wikidata.org/entity/Q868550;Opérateurs MIRES 2014;Recherche et enseignement supérieur;172;Recherches scientifiques et technologiques pluridisciplinaires;"190;191;212";;91272;Gif-sur-Yvette;UU00851;Paris;D091;Essonne;A25;Versailles;R11;Île-de-France;77568501900587
0922262J;IFREMER;Institut français de recherche pour l'exploitation de la mer;Établissement public à caractère industriel et commercial;155 RUE JEAN-JACQUES ROUSSEAU;;92138;ISSY-LES-MOULINEAUX;48.8227131, 2.2599014;http://wwz.ifremer.fr/;https://twitter.com/Ifremer_fr;;;;;;http://www.freebase.com/m/0836yw;http://www.wikidata.org/entity/Q1657069;Opérateurs MIRES 2014;Recherche et enseignement supérieur;187;Recherche dans le domaine de la gestion des milieux et des ressources;113;;92040;Issy-les-Moulineaux;UU00851;Paris;D092;Hauts-de-Seine;A25;Versailles;R11;Île-de-France;33071536800297
0755502Y;INRAP;Institut national de recherches archéologiques préventives;Établissement public à caractère administratif;7 RUE DE MADRID;;75008;PARIS;48.8781551, 2.3212973;http://www.inrap.fr/;https://twitter.com/InrapOfficiel;;https://www.linkedin.com/company/inrap;;;;;http://www.wikidata.org/entity/Q377191;Opérateurs LOLF Hors MIRES 2014;Culture;175;Patrimoines;;;75108;Paris 8e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;18009226400019
0133973Y;IRD;institut de recherche pour le développement;Établissements publics à caractère scientifique et technologique;44, BOULEVARD DE DUNKERQUE;CS 90009;13572;MARSEILLE CEDEX 02;43.3096127, 5.368809;http://www.ird.fr/;https://twitter.com/ird_fr;;;;;;http://www.freebase.com/m/02vw8c1;http://www.wikidata.org/entity/Q2910510;Opérateurs MIRES 2014;Recherche et enseignement supérieur;187;Recherche dans le domaine de la gestion des milieux et des ressources;;;13202;Marseille 2e;UU00759;Marseille - Aix-en-Provence;D013;Bouches-du-Rhône;A02;Aix-Marseille;R93;Provence-Alpes-Côte d'Azur;18000602500159
0755503Z;LNE;Laboratoire national de métrologie et d'essais;Établissement public à caractère industriel et commercial;1 RUE GASTON BOISSIER;;75724;PARIS CEDEX 15;48.8290564, 2.2953888;http://www.lne.fr/;;;;;;;http://www.freebase.com/m/0kfwvgm;http://www.wikidata.org/entity/Q3214502;Opérateurs LOLF Hors MIRES 2014;Économie;134;Développement des entreprises et du tourisme;;;75115;Paris 15e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;31332024400012
0755449R;EPMQB;Etablissement public du musée du quai Branly;Établissement public à caractère administratif;37 QUAI BRANLY;;75007;PARIS;48.861899, 2.297441;http://www.quaibranly.fr/;https://twitter.com/quaibranly;;;;;;http://www.freebase.com/m/0dmnx6;http://www.wikidata.org/entity/Q167863;Opérateurs LOLF Hors MIRES 2014;Culture;175;Patrimoines;150;;75107;Paris 7e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;18009214000011
;IFé;Institut français de l'éducation;Composante d'établissement d'enseignement supérieur;19 ALLÉE DE FONTENAY;;69007;LYON;45.7320527, 4.8319557;http://ife.ens-lyon.fr/ife;;;;;;;http://www.freebase.com/m/0cc8j3h;http://www.wikidata.org/entity/Q3152279;Non_Opérateur_LOLF;;;;;;69387;Lyon 7e;UU00758;Lyon;D069;Rhône;A10;Lyon;R82;Rhône-Alpes;
0752743Z;CNES;Centre national d'études spatiales;Établissement public à caractère industriel et commercial;2 PLACE MAURICE QUENTIN;;75039;PARIS CEDEX 01;48.8613539, 2.3453059;http://www.cnes.fr/;https://twitter.com/CNES_France;;https://www.linkedin.com/company/cnes;;;;http://www.freebase.com/m/024fy1;http://www.wikidata.org/entity/Q48756;Opérateurs MIRES 2014;Recherche et enseignement supérieur;193;Recherche spatiale;191;;75101;Paris 1er;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;77566591200082
;Météo-France;Météo-France;Établissement public à caractère administratif;73 AVENUE DE PARIS;;94160;SAINT-MANDE;48.8455896, 2.4252281;http://www.meteofrance.com/;https://twitter.com/meteofrance;;;;;;http://www.freebase.com/m/0ckgrh;http://www.wikidata.org/entity/Q1810406;Opérateurs LOLF Hors MIRES 2014;Écologie, développement et aménagement durables;170;Météorologie;181;;94067;Saint-Mandé;UU00851;Paris;D094;Val-de-Marne;A24;Créteil;R11;Île-de-France;
0755604J;Universcience;Universcience;Établissement public à caractère industriel et commercial;PALAIS DE LA DÉCOUVERTE;AVENUE FRANKLIN DELANO ROOSEVELT;75008;PARIS;48.866208, 2.3108849;http://www.universcience.fr/;https://twitter.com/universcience;;;;;;;http://www.wikidata.org/entity/Q3551303;Opérateurs MIRES 2014;Recherche et enseignement supérieur;186;Recherche culturelle et culture scientifique;.;;75108;Paris 8e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;51958785100014
0922641W;ONERA;Office national d'études et de recherches aéronautiques;Établissement public à caractère industriel et commercial;29 AVENUE DE LA DIVISION LECLERC;;92322;CHATILLON CEDEX;48.7974787, 2.2828106;http://www.onera.fr/;https://twitter.com/onera_fr;;https://www.linkedin.com/company/onera;;;;http://www.freebase.com/m/025v5g;http://www.wikidata.org/entity/Q2007769;Opérateurs LOLF Hors MIRES 2014;Défense;144;Environnement et prospective de la politique de défense;;;92020;Châtillon;UU00851;Paris;D092;Hauts-de-Seine;A25;Versailles;R11;Île-de-France;77572287900100
;Pasteur Lille;Institut Pasteur de Lille;Fondation reconnue d'utilité publique;1 RUE DU PROFESSEUR CALMETTE;BP 245;59019;LILLE CEDEX;50.6280433, 3.0740799;http://www.pasteur-lille.fr/;;;;;;;http://www.freebase.com/m/04y8mh7;http://www.wikidata.org/entity/Q3151788;Non_Opérateur_LOLF;;;;;;59350;Lille;UU59702;Lille;D059;Nord;A09;Lille;R31;Nord-Pas-de-Calais;
;BnF;Bibliothèque nationale de France;Établissement public à caractère administratif;QUAI FRANCOIS MAURIAC;;75013;PARIS;48.833595, 2.375766;http://www.bnf.fr/;https://twitter.com/ActuBnF;;;;;;http://www.freebase.com/m/01cb6r;http://www.wikidata.org/entity/Q193563;Opérateurs LOLF Hors MIRES 2014;Médias, livre et industries culturelles;334;Livre et industries culturelles;;;75113;Paris 13e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;
;IGN;Institut national de l'information géographique et forestière;Établissement public à caractère administratif;73 AVENUE DE PARIS;;94160;SAINT-MANDE;48.8455896, 2.4252281;http://www.ign.fr/;https://twitter.com/ignfrance;;;;;;http://www.freebase.com/m/0bqm6r;http://www.wikidata.org/entity/Q1665102;Opérateurs LOLF Hors MIRES 2014;Écologie, développement et aménagement durables;159;Information géographique et cartographique;;;94067;Saint-Mandé;UU00851;Paris;D094;Val-de-Marne;A24;Créteil;R11;Île-de-France;
0753172R;Curie;Institut Curie;Fondation reconnue d'utilité publique;26 RUE D'ULM;;75005;PARIS;48.8433839, 2.344651;http://curie.fr/;https://twitter.com/institut_curie;;;;;;http://www.freebase.com/m/01vxvg;http://www.wikidata.org/entity/Q2451973;Non_Opérateur_LOLF;;;;;;75105;Paris 5e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;
;CAMPUS FRANCE;Agence de promotion des formations et des échanges éducatifs et scientifiques;Établissement public à caractère industriel et commercial;28, RUE DE LA GRANGE AUX BELLES;;75010;PARIS;48.8766298, 2.3693066;http://www.campusfrance.org/fr/;https://twitter.com/CampusFrance;;;;;;;http://www.wikidata.org/entity/Q2935609;Opérateurs LOLF Hors MIRES 2014;Action extérieure de l'État;185;Diplomatie culturelle et d'influence;150;;75110;Paris 10e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;
0755611S;ANR;Agence nationale de la recherche;Établissement public à caractère administratif;212 RUE DE BERCY;;75012;PARIS;48.8457727, 2.3709785;http://www.agence-nationale-recherche.fr/;https://twitter.com/AgenceRecherche;;https://www.linkedin.com/company/anr;;;;http://www.freebase.com/m/0b780_h;http://www.wikidata.org/entity/Q392500;Opérateurs MIRES 2014;Recherche et enseignement supérieur;172;Recherches scientifiques et technologiques pluridisciplinaires;;;75112;Paris 12e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;
0912305L;Génopole;Génopole;Groupement d'intérêt public;5, RUE HENRI DESBRUÈRES;;91030;EVRY CEDEX;48.6184256, 2.4511523;http://www.genopole.fr/;https://twitter.com/Genopole;;https://www.linkedin.com/company/genopole;;;;;http://www.wikidata.org/entity/Q3123008;Opérateurs MIRES 2014;Recherche et enseignement supérieur;172;Recherches scientifiques et technologiques pluridisciplinaires;.;;91228;Évry;UU00851;Paris;D091;Essonne;A25;Versailles;R11;Île-de-France;
;GEODERIS;Groupement d'Intérêt Public INERIS/BRGM;Groupement d'intérêt public;15 RUE CLAUDE CHAPPE;;57070;METZ;49.103892, 6.223911;http://www.geoderis.fr/;;;;;;;;;Opérateurs LOLF Hors MIRES 2014;Écologie, développement et aménagement durables;181;Prévention des risques;;;57463;Metz;UU57701;Metz;D057;Moselle;A12;Nancy-Metz;R41;Lorraine;
;AFR;Académie de France à Rome;Établissement public à caractère administratif;VIALE DELLA TRINITA DEI MONTI 1;;00187;ROMA, ITALIA;41.9083567, 12.4825788;http://www.villamedici.it/;https://twitter.com/VillaMedicis;;;;;;http://www.freebase.com/m/03x5bt;http://www.wikidata.org/entity/Q337494;Opérateurs LOLF Hors MIRES 2014;Culture;224;Transmission des savoirs et démocratisation de la culture;;;;Rome;;;D999;Étranger;A99;Non défini;R99;Étranger;
0755361V;INRA;Institut national de la recherche agronomique;Établissements publics à caractère scientifique et technologique;147 RUE DE L'UNIVERSITÉ;;75338;PARIS CEDEX 07;48.8610653, 2.3062707;http://www.inra.fr/;https://twitter.com/Inra_France;;;;;;http://www.freebase.com/m/057xj7;http://www.wikidata.org/entity/Q1665106;Opérateurs MIRES 2014;Recherche et enseignement supérieur;187;Recherche dans le domaine de la gestion des milieux et des ressources;142;;75107;Paris 7e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;18007003901803
0772765M;IFSTTAR;Institut français des sciences et technologies des transports, de l'aménagement et des réseaux;Établissements publics à caractère scientifique et technologique;CITÉ DESCARTES - 14 BOULEVARD NEWTON;CHAMPS SUR MARNE;77447;MARNE LA VALLÉE CEDEX 2;48.842384, 2.587371;http://www.ifsttar.fr/;https://twitter.com/Ifsttar;;https://www.linkedin.com/pub/ifsttar-institute/50/1a7/707;;;;http://www.freebase.com/m/0fp_lm4;http://www.wikidata.org/entity/Q3152297;Opérateurs MIRES 2014;Recherche et enseignement supérieur;190;Recherche dans les domaines de l'énergie, du développement et de l'aménagement durables;;;77083;Champs-sur-Marne;UU00851;Paris;D077;Seine-et-Marne;A24;Créteil;R11;Île-de-France;13001342800078
0922643Y;IRSN;Institut de radioprotection et de sûreté nucléaire;Établissement public à caractère industriel et commercial;31, AVENUE DE LA DIVISION LECLERC;;92260;FONTENAY-AUX-ROSES;48.7949673, 2.2744071;http://www.irsn.fr/;https://twitter.com/radioprotection;;https://www.linkedin.com/company/irsn;;;;http://www.freebase.com/m/0cstsf;http://www.wikidata.org/entity/Q1502878;Opérateurs MIRES 2014;Recherche et enseignement supérieur;190;Recherche dans les domaines de l'énergie, du développement et de l'aménagement durables;"181;212";;92032;Fontenay-aux-Roses;UU00851;Paris;D092;Hauts-de-Seine;A25;Versailles;R11;Île-de-France;44054601800027
;SHOM;Service hydrographique et océanographique de la marine;Établissement public à caractère administratif;CS 92803;;29228;BREST CEDEX 2;48.409387, -4.507575;http://www.shom.fr/;https://twitter.com/shom_fr;;;;;;http://www.freebase.com/m/04n072s;http://www.wikidata.org/entity/Q3480442;Opérateurs LOLF Hors MIRES 2014;Défense;212;Soutien de la politique de la défense;;;29019;Brest;UU29701;Brest;D029;Finistère;A14;Rennes;R53;Bretagne;
;Mission de recherche Droit et Justice;Mission de recherche Droit et Justice;Groupement d'intérêt public;13 PLACE VENDOME;;75042;PARIS CEDEX 01;48.8677566, 2.3287208;http://www.gip-recherche-justice.fr/;;;;;;;;;Opérateurs LOLF Hors MIRES 2014;Justice;310;Conduite et pilotage de la politique de la justice;;;75101;Paris 1er;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;
;Académie des technologies;Académie des technologies;Établissement public à caractère administratif;GRAND PALAIS DES CHAMPS ELYSÉES - PORTE C;AVENUE FRANCKLIN D. ROOSEVELT;75008;PARIS;48.866284, 2.31088;http://www.academie-technologies.fr/;https://twitter.com/AcadTechnolog;;https://www.linkedin.com/company/acad-mie-des-technologies;;;;http://www.freebase.com/m/0dlm6c;http://www.wikidata.org/entity/Q2822399;Opérateurs MIRES 2014;Recherche et enseignement supérieur;172;Recherches scientifiques et technologiques pluridisciplinaires;.;;75108;Paris 8e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;
0755366A;Pasteur;Institut Pasteur;Fondation reconnue d'utilité publique;25-28 RUE DU DR ROUX;;75724;PARIS CEDEX 15;48.8404182, 2.31068;http://www.pasteur.fr/fr;https://twitter.com/aiderpasteur;;;;;;http://www.freebase.com/m/03jwc8;http://www.wikidata.org/entity/Q391083;Non_Opérateur_LOLF;;;;;;75115;Paris 15e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;
0753639Y;CNRS;Centre national de la recherche scientifique;Établissements publics à caractère scientifique et technologique;3, RUE MICHEL-ANGE;;75794;PARIS CEDEX 16;48.8476007, 2.264082;http://www.cnrs.fr/;https://twitter.com/CNRS;;;;;;http://www.freebase.com/m/012bcd;http://www.wikidata.org/entity/Q280413;Opérateurs MIRES 2014;Recherche et enseignement supérieur;172;Recherches scientifiques et technologiques pluridisciplinaires;;;75116;Paris 16e;UU00851;Paris;D075;Paris;A01;Paris;R11;Île-de-France;18008901303720
0292267G;IPEV;Institut polaire français Paul-Émile Victor;Groupement d'intérêt public;TECHNOPÔLE BREST-IROISE;CS 60 075;29280;PLOUZANÉ;48.359494, -4.5680089;http://www.institut-polaire.fr/;;;;;;;;http://www.wikidata.org/entity/Q962531;Opérateurs MIRES 2014;Recherche et enseignement supérieur;172;Recherches scientifiques et technologiques pluridisciplinaires;;;29212;Plouzané;UU29701;Brest;D029;Finistère;A14;Rennes;R53;Bretagne;
0602098E;INERIS;Institut national de l'environnement industriel et des risques;Établissement public à caractère industriel et commercial;PARC TECHNOLOGIQUE ALATA;BP 2;60550;VERNEUIL-EN-HALATTE;49.270971, 2.501898;http://www.ineris.fr/;;;;;;;;http://www.wikidata.org/entity/Q3152390;Opérateurs LOLF Hors MIRES 2014;Écologie, développement et aménagement durables;181;Prévention des risques;190;;60670;Verneuil-en-Halatte;UU60601;Creil;D060;Oise;A20;Amiens;R22;Picardie;38198492100019
